"Name","Live Bytes","Live Objects"
"org.hibernate.engine.jdbc.dialect.internal.DialectFactoryInitiator","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor81","16 B (0%)","1 (0%)"
"com.fasterxml.jackson.datatype.jsr310.deser.InstantDeserializer$$Lambda$266.0x0000000800d774a8","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor80","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor85","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor84","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor83","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor82","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor78","16 B (0%)","1 (0%)"
"com.sun.management.internal.HotSpotDiagnostic","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor77","16 B (0%)","1 (0%)"
"com.fasterxml.jackson.core.util.DefaultPrettyPrinter$NopIndenter","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor76","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor75","16 B (0%)","1 (0%)"
"org.springframework.util.ReflectionUtils$$Lambda$110.0x0000000800c045e8","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor79","16 B (0%)","1 (0%)"
"org.hibernate.boot.internal.StandardEntityNotFoundDelegate","16 B (0%)","1 (0%)"
"java.lang.reflect.AnnotatedType[]","16 B (0%)","1 (0%)"
"com.sun.org.apache.xerces.internal.impl.dv.dtd.IDDatatypeValidator","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor70","16 B (0%)","1 (0%)"
"org.springframework.data.repository.config.RepositoryBeanDefinitionBuilder$$Lambda$401.0x0000000800e2c618","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor74","16 B (0%)","1 (0%)"
"java.rmi.server.ObjID$$Lambda$77.0x0000000800bcba48","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor73","16 B (0%)","1 (0%)"
"java.util.regex.CharPredicates$$Lambda$120.0x0000000800c19188","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor72","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor71","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor67","16 B (0%)","1 (0%)"
"com.fasterxml.jackson.datatype.jsr310.deser.key.ZoneOffsetKeyDeserializer","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor66","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor65","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor64","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor69","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor68","16 B (0%)","1 (0%)"
"org.hibernate.type.descriptor.sql.TimestampTypeDescriptor","16 B (0%)","1 (0%)"
"org.springframework.data.repository.query.ExtensionAwareQueryMethodEvaluationContextProvider$$Lambda$614.0x000000080112c000","16 B (0%)","1 (0%)"
"org.hibernate.bytecode.enhance.spi.LazyPropertyInitializer$1","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor63","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor62","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor61","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor60","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor56","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor55","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor54","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor53","16 B (0%)","1 (0%)"
"com.fasterxml.jackson.datatype.jsr310.deser.InstantDeserializer$$Lambda$258.0x0000000800d75e30","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor59","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor58","16 B (0%)","1 (0%)"
"java.io.FileDescriptor$1","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor57","16 B (0%)","1 (0%)"
"org.hibernate.type.descriptor.sql.BooleanTypeDescriptor","16 B (0%)","1 (0%)"
"javax.management.JMX","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor52","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor51","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor50","16 B (0%)","1 (0%)"
"com.sun.jmx.remote.internal.ServerCommunicatorAdmin$Timeout","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor45","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor44","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor43","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor42","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor49","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor48","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor47","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor46","16 B (0%)","1 (0%)"
"org.hibernate.persister.internal.StandardPersisterClassResolver","16 B (0%)","1 (0%)"
"org.apache.tomcat.util.modeler.ManagedBean$$Lambda$292.0x0000000800dc44a0","16 B (0%)","1 (0%)"
"org.springframework.aop.TruePointcut","16 B (0%)","1 (0%)"
"org.springframework.data.repository.core.support.RepositoryComposition$$Lambda$704.0x00000008011575a8","16 B (0%)","1 (0%)"
"sun.rmi.server.UnicastRef$$Lambda$69.0x0000000800baf110","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor41","16 B (0%)","1 (0%)"
"com.fasterxml.jackson.databind.ser.std.StdKeySerializers$StringKeySerializer","16 B (0%)","1 (0%)"
"jdk.internal.reflect.GeneratedMethodAccessor40","16 B (0%)","1 (0%)"
"org.hibernate.engine.jdbc.cursor.internal.RefCursorSupportInitiator","16 B (0%)","1 (0%)"
"org.springframework.data.util.Optionals$$Lambda$672.0x[card-number]","16 B (0%)","1 (0%)"
"org.hibernate.hql.internal.HolderInstantiator$$Lambda$888.0x00000008012bd478","16 B (0%)","1 (0%)"
"org.hibernate.boot.registry.selector.internal.StrategySelectorImpl$$Lambda$561.0x0000000800f58858","16 B (0%)","1 (0%)"
"org.thymeleaf.cache.StandardParsedTemplateEntryValidator","16 B (0%)","1 (0%)"
"org.hibernate.validator.internal.util.privilegedactions.GetClassLoader","16 B (0%)","1 (0%)"
"org.apache.logging.log4j.spi.DefaultThreadContextStack","16 B (0%)","1 (0%)"
"org.springframework.util.comparator.ComparableComparator","16 B (0%)","1 (0%)"
"org.hibernate.validator.HibernateValidator","16 B (0%)","1 (0%)"
"org.springframework.data.repository.core.support.RepositoryFragment$StructuralRepositoryFragment","16 B (0%)","1 (0%)"
"org.hibernate.engine.jdbc.connections.internal.MultiTenantConnectionProviderInitiator","16 B (0%)","1 (0%)"
"java.util.stream.Collectors$$Lambda$56.0x0000000800ba5f78","16 B (0%)","1 (0%)"
"javax.management.remote.rmi.RMIServerImpl_Stub","16 B (0%)","1 (0%)"
"org.hibernate.tool.schema.internal.DefaultSchemaFilterProvider","16 B (0%)","1 (0%)"
"com.sun.naming.internal.VersionHelper$$Lambda$123.0x0000000800c1b6e0","16 B (0%)","1 (0%)"
"java.text.DecimalFormatSymbols$$Lambda$104.0x0000000800bfa480","16 B (0%)","1 (0%)"
"java.lang.reflect.ProxyGenerator$$Lambda$36.0x0000000800b91b98","16 B (0%)","1 (0%)"
"org.springframework.boot.context.properties.PropertyMapper$Source$$Lambda$429.0x0000000800e99120","16 B (0%)","1 (0%)"
"org.springframework.util.DefaultPropertiesPersister","16 B (0%)","1 (0%)"
"org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$DefaultCrudMethodMetadata$$Lambda$855.0x00000008011ea018","16 B (0%)","1 (0%)"
"org.h2.mvstore.type.StringDataType","16 B (0%)","1 (0%)"
"jdk.internal.module.ModuleTarget","16 B (0%)","1 (0%)"
"ch.qos.logback.core.LifeCycleManager","16 B (0%)","1 (0%)"
"com.fasterxml.jackson.datatype.jsr310.deser.InstantDeserializer$$Lambda$262.0x0000000800d76930","16 B (0%)","1 (0%)"
"org.hibernate.tool.schema.internal.StandardForeignKeyExporter","16 B (0%)","1 (0%)"
"org.springframework.data.repository.config.CustomRepositoryImplementationDetector$$Lambda$389.0x0000000800e2a4a8","16 B (0%)","1 (0%)"
"java.util.concurrent.ThreadPoolExecutor$CallerRunsPolicy","16 B (0%)","1 (0%)"
"org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$484.0x0000000800ea06f0","16 B (0%)","1 (0%)"
"java.lang.management.ManagementFactory$$Lambda$30.0x0000000800b7bb18","16 B (0%)","1 (0%)"
"sun.net.www.protocol.jar.Handler","16 B (0%)","1 (0%)"
"com.sun.jmx.mbeanserver.MBeanInstantiator","16 B (0%)","1 (0%)"
"sun.reflect.generics.tree.LongSignature","16 B (0%)","1 (0%)"
"org.hibernate.validator.internal.engine.valueextraction.FloatArrayValueExtractor","16 B (0%)","1 (0%)"
"sun.net.spi.DefaultProxySelector","16 B (0%)","1 (0%)"
"org.springframework.expression.spel.support.ReflectiveMethodResolver$$Lambda$879.0x000000080127dd10","16 B (0%)","1 (0%)"
"org.springframework.data.repository.query.ParametersParameterAccessor$$Lambda$891.0x00000008012c64a8","16 B (0%)","1 (0%)"
"org.springframework.aop.aspectj.autoproxy.AspectJPrecedenceComparator","16 B (0%)","1 (0%)"
"org.hibernate.property.access.internal.PropertyAccessStrategyFieldImpl","16 B (0%)","1 (0%)"
"org.apache.catalina.core.StandardHost$MemoryLeakTrackingListener","16 B (0%)","1 (0%)"
"java.util.regex.Pattern$LookBehindEndNode","16 B (0%)","1 (0%)"
"org.hibernate.boot.model.process.internal.ScanningCoordinator","16 B (0%)","1 (0%)"
"org.springframework.beans.factory.support.DefaultSingletonBeanRegistry$$Lambda$246.0x0000000800d4caa8","16 B (0%)","1 (0%)"
"org.springframework.expression.spel.support.StandardOperatorOverloader","16 B (0%)","1 (0%)"
"org.hibernate.type.descriptor.sql.LongNVarcharTypeDescriptor","16 B (0%)","1 (0%)"
"org.hibernate.type.descriptor.sql.IntegerTypeDescriptor","16 B (0%)","1 (0%)"
"org.thymeleaf.processor.doctype.IDocTypeProcessor[]","16 B (0%)","1 (0%)"
"com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$DTDDriver","16 B (0%)","1 (0%)"
"org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext$$Lambda$516.0x0000000800eaec98","16 B (0%)","1 (0%)"
"org.springframework.boot.autoconfigure.web.ErrorProperties$Whitelabel","16 B (0%)","1 (0%)"
"java.lang.management.DefaultPlatformMBeanProvider$5$$Lambda$39.0x0000000800b94938","16 B (0%)","1 (0%)"
"org.springframework.boot.convert.InetAddressFormatter","16 B (0%)","1 (0%)"
"org.springframework.boot.web.embedded.tomcat.TomcatWebServer$$Lambda$851.0x00000008011df310","16 B (0%)","1 (0%)"
"org.springframework.boot.autoconfigure.websocket.servlet.TomcatWebSocketServletWebServerCustomizer$$Lambda$425.0x0000000800e97ba8","16 B (0%)","1 (0%)"
"org.hibernate.annotations.common.reflection.java.JavaMetadataProvider","16 B (0%)","1 (0%)"
"org.hibernate.event.internal.DefaultUpdateEventListener","16 B (0%)","1 (0%)"
"org.springframework.beans.ExtendedBeanInfoFactory","16 B (0%)","1 (0%)"
"org.springframework.data.jpa.util.JpaMetamodel$$Lambda$628.0x000000080112fc88","16 B (0%)","1 (0%)"
"org.springframework.cglib.proxy.FixedValueGenerator","16 B (0%)","1 (0%)"
"javax.management.MBeanServerBuilder","16 B (0%)","1 (0%)"
"org.hibernate.type.descriptor.java.SerializableTypeDescriptor$SerializableMutabilityPlan","16 B (0%)","1 (0%)"
"java.lang.reflect.Proxy$$Lambda$250.0x0000000800d599d8","16 B (0%)","1 (0%)"
"org.springframework.boot.autoconfigure.thymeleaf.ThymeleafTemplateAvailabilityProvider","16 B (0%)","1 (0%)"
"org.springframework.boot.context.properties.bind.JavaBeanBinder$Bean$$Lambda$534.0x0000000800ef9800","16 B (0%)","1 (0%)"
"sun.nio.fs.NativeBuffers$1","16 B (0%)","1 (0%)"
"org.hibernate.boot.internal.DefaultCustomEntityDirtinessStrategy","16 B (0%)","1 (0%)"
"org.springframework.boot.orm.jpa.hibernate.SpringImplicitNamingStrategy","16 B (0%)","1 (0%)"
"org.thymeleaf.util.ProcessorComparators$PostProcessorPrecedenceComparator","16 B (0%)","1 (0%)"
"org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl","16 B (0%)","1 (0%)"
"org.hibernate.jdbc.Expectations$1","16 B (0%)","1 (0%)"
"com.fasterxml.jackson.databind.ser.impl.UnknownSerializer","16 B (0%)","1 (0%)"
"org.springframework.boot.logging.logback.LogbackLoggingSystem","16 B (0%)","1 (0%)"
"java.util.logging.Level$KnownLevel$$Lambda$43.0x0000000800b98618","16 B (0%)","1 (0%)"
"org.springframework.boot.web.servlet.ServletContextInitializerBeans$$Lambda$526.0x0000000800ef0658","16 B (0%)","1 (0%)"
"org.springframework.boot.env.SpringApplicationJsonEnvironmentPostProcessor$$Lambda$134.0x0000000800c47418","16 B (0%)","1 (0%)"
"java.nio.file.attribute.FileAttribute[]","16 B (0%)","1 (0%)"
"org.thymeleaf.spring5.expression.Mvc$Spring41MvcUriComponentsBuilderDelegate","16 B (0%)","1 (0%)"
"com.fasterxml.jackson.datatype.jsr310.deser.key.YearKeyDeserializer","16 B (0%)","1 (0%)"
"antlr.Token","16 B (0%)","1 (0%)"
"org.springframework.data.jpa.util.JpaMetamodel$$Lambda$691.0x0000000801155050","16 B (0%)","1 (0%)"
"org.hibernate.query.criteria.internal.CriteriaBuilderImpl","16 B (0%)","1 (0%)"
"java.net.InetAddress$PlatformNameService","16 B (0%)","1 (0%)"
"org.thymeleaf.EngineConfiguration$LinkBuilderComparator","16 B (0%)","1 (0%)"
"ch.qos.logback.core.spi.AppenderAttachableImpl","16 B (0%)","1 (0%)"
"org.springframework.boot.web.servlet.server.StaticResourceJars$$Lambda$523.0x0000000800ed7178","16 B (0%)","1 (0%)"
"java.net.URI$1","16 B (0%)","1 (0%)"
"sun.util.calendar.Gregorian","16 B (0%)","1 (0%)"
"sun.rmi.server.LoaderHandler$$Lambda$167.0x0000000800c7bc60","16 B (0%)","1 (0%)"
"org.hibernate.type.descriptor.java.BlobTypeDescriptor$BlobMutabilityPlan","16 B (0%)","1 (0%)"
"jdk.internal.module.DefaultRoots$$Lambda$1.0x0000000800b53310","16 B (0%)","1 (0%)"
"org.hibernate.type.descriptor.sql.BigIntTypeDescriptor","16 B (0%)","1 (0%)"
"java.lang.System$LoggerFinder$$Lambda$47.0x0000000800b99508","16 B (0%)","1 (0%)"
"org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$471.0x0000000800e9ea00","16 B (0%)","1 (0%)"
"org.springframework.web.method.ControllerAdviceBean$$Lambda$799.0x00000008011b5b98","16 B (0%)","1 (0%)"
"org.hibernate.loader.entity.plan.LegacyBatchingEntityLoaderBuilder","16 B (0%)","1 (0%)"
"org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator","16 B (0%)","1 (0%)"
"org.springframework.data.repository.util.QueryExecutionConverters$$Lambda$859.0x00000008011ed490","16 B (0%)","1 (0%)"
"org.springframework.web.context.support.WebApplicationContextUtils$SessionObjectFactory","16 B (0%)","1 (0%)"
"org.apache.tomcat.websocket.server.WsContextListener","16 B (0%)","1 (0%)"
"org.hibernate.validator.internal.metadata.aggregated.GroupConversionHelper","16 B (0%)","1 (0%)"
"org.springframework.data.mapping.model.BasicPersistentEntity$$Lambda$633.0x000000080114acd0","16 B (0%)","1 (0%)"
"com.fasterxml.jackson.databind.ser.std.StdKeySerializer","16 B (0%)","1 (0%)"
"java.lang.ref.Reference$1","16 B (0%)","1 (0%)"
"org.thymeleaf.processor.templateboundaries.ITemplateBoundariesProcessor[]","16 B (0%)","1 (0%)"
"java.nio.channels.spi.SelectorProvider$Holder$$Lambda$841.0x000000080116cb20","16 B (0%)","1 (0%)"
"org.springframework.boot.logging.LoggerConfigurationComparator","16 B (0%)","1 (0%)"
"org.springframework.boot.context.properties.source.ConfigurationPropertyNameAliases$$Lambda$539.0x0000000800efce20","16 B (0%)","1 (0%)"
"org.hibernate.jpa.HibernatePersistenceProvider$1","16 B (0%)","1 (0%)"
"org.springframework.boot.autoconfigure.data.web.SpringDataWebProperties$Sort","16 B (0%)","1 (0%)"
"org.springframework.boot.context.FileEncodingApplicationListener","16 B (0%)","1 (0%)"
"org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor$MethodHandleLookup$2$$Lambda$723.0x0000000801160fc8","16 B (0%)","1 (0%)"
"org.apache.tomcat.util.digester.Digester$SystemPropertySource","16 B (0%)","1 (0%)"
"org.hibernate.engine.spi.IdentifierValue","16 B (0%)","1 (0%)"
"jdk.internal.module.DefaultRoots$$Lambda$9.0x0000000800b54e80","16 B (0%)","1 (0%)"
"java.time.LocalDateTime[]","16 B (0%)","1 (0%)"
"java.util.Locale$Builder","16 B (0%)","1 (0%)"
"org.hibernate.engine.jndi.internal.JndiServiceImpl","16 B (0%)","1 (0%)"
"org.apache.logging.slf4j.SLF4JLoggerContextFactory","16 B (0%)","1 (0%)"
"org.hibernate.exception.internal.StandardSQLExceptionConverter","16 B (0%)","1 (0%)"
"org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$502.0x0000000800ea2e00","16 B (0%)","1 (0%)"
"java.io.FilePermission$1","16 B (0%)","1 (0%)"
"java.util.ResourceBundle$ResourceBundleControlProviderHolder$$Lambda$280.0x0000000800d5b3e0","16 B (0%)","1 (0%)"
"org.hibernate.engine.jdbc.batch.internal.BatchBuilderInitiator","16 B (0%)","1 (0%)"
"com.sun.org.apache.xerces.internal.util.EntityResolver2Wrapper","16 B (0%)","1 (0%)"
"org.thymeleaf.spring5.expression.SpringStandardConversionService","16 B (0%)","1 (0%)"
"org.hibernate.persister.internal.PersisterClassResolverInitiator","16 B (0%)","1 (0%)"
"org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryCollectingQueryCreationListener","16 B (0%)","1 (0%)"
"org.springframework.web.context.request.async.TimeoutCallableProcessingInterceptor","16 B (0%)","1 (0%)"
"java.util.regex.CharPredicates$$Lambda$521.0x0000000800e55a60","16 B (0%)","1 (0%)"
"com.sun.jmx.remote.security.SubjectDelegator","16 B (0%)","1 (0%)"
"org.springframework.context.expression.StandardBeanExpressionResolver$1","16 B (0%)","1 (0%)"
"javax.validation.Validation$GetValidationProviderListAction","16 B (0%)","1 (0%)"
"org.springframework.context.expression.BeanFactoryResolver","16 B (0%)","1 (0%)"
"java.time.format.DateTimeFormatter$$Lambda$132.0x0000000800c3af48","16 B (0%)","1 (0%)"
"org.springframework.data.repository.core.support.PersistenceExceptionTranslationRepositoryProxyPostProcessor","16 B (0%)","1 (0%)"
"org.hibernate.type.descriptor.sql.BlobTypeDescriptor$5","16 B (0%)","1 (0%)"
"org.hibernate.type.descriptor.sql.BlobTypeDescriptor$3","16 B (0%)","1 (0%)"
"org.hibernate.type.descriptor.sql.BlobTypeDescriptor$4","16 B (0%)","1 (0%)"
"org.hibernate.type.descriptor.sql.BlobTypeDescriptor$2","16 B (0%)","1 (0%)"
"com.fasterxml.jackson.databind.introspect.NopAnnotationIntrospector$1","16 B (0%)","1 (0%)"
"org.springframework.web.servlet.theme.FixedThemeResolver","16 B (0%)","1 (0%)"
"org.springframework.boot.web.servlet.server.SessionStoreDirectory","16 B (0%)","1 (0%)"
"org.hibernate.tuple.entity.EntityMetamodel$NoInDatabaseValueGenerationStrategy","16 B (0%)","1 (0%)"
"org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl","16 B (0%)","1 (0%)"
"com.sun.jmx.mbeanserver.MXBeanIntrospector","16 B (0%)","1 (0%)"
"net.bytebuddy.matcher.DeclaringTypeMatcher","16 B (0%)","1 (0%)"
"org.apache.commons.logging.impl.NoOpLog","16 B (0%)","1 (0%)"
"sun.rmi.server.UnicastServerRef$$Lambda$72.0x0000000800baf758","16 B (0%)","1 (0%)"
"org.springframework.cglib.proxy.MethodInterceptorGenerator$1","16 B (0%)","1 (0%)"
"java.lang.reflect.Executable$$Lambda$787.0x000000080116b840","16 B (0%)","1 (0%)"
"sun.rmi.server.LoaderHandler$$Lambda$169.0x0000000800c7be78","16 B (0%)","1 (0%)"
"java.util.jar.JavaUtilJarAccessImpl","16 B (0%)","1 (0%)"
"java.lang.ProcessEnvironment$NameComparator","16 B (0%)","1 (0%)"
"org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda$548.0x0000000800f09bf8","16 B (0%)","1 (0%)"
"java.lang.ClassValue$Identity","16 B (0%)","1 (0%)"
"org.h2.value.VersionedValue","16 B (0%)","1 (0%)"
"org.hibernate.type.descriptor.sql.SqlTypeDescriptorRegistry","16 B (0%)","1 (0%)"
"org.springframework.aop.aspectj.annotation.AbstractAspectJAdvisorFactory$AspectJAnnotationParameterNameDiscoverer","16 B (0%)","1 (0%)"
"org.hibernate.event.internal.DefaultResolveNaturalIdEventListener","16 B (0%)","1 (0%)"
"org.h2.result.RowFactory$DefaultRowFactory","16 B (0%)","1 (0%)"
"jdk.internal.misc.TerminatingThreadLocal$1","16 B (0%)","1 (0%)"
"org.springframework.boot.liquibase.LiquibaseServiceLocatorApplicationListener","16 B (0%)","1 (0%)"
"org.springframework.core.log.CompositeLog$$Lambda$224.0x0000000800d273c0","16 B (0%)","1 (0%)"
"java.io.ObjectInputFilter$Config$Global$$Lambda$64.0x0000000800baae80","16 B (0%)","1 (0%)"
"org.hibernate.validator.internal.metadata.aggregated.BeanMetaDataImpl$$Lambda$593.0x000000080107f6f8","16 B (0%)","1 (0%)"
